
C:\Users\User\Desktop\us\android>if "Windows_NT" == "Windows_NT" setlocal

C:\Users\User\Desktop\us\android>set DIRNAME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>if "C:\Users\User\Desktop\us\android\" == "" set DIRNAME=. 

C:\Users\User\Desktop\us\android>set APP_BASE_NAME=gradlew 

C:\Users\User\Desktop\us\android>set APP_HOME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>for %i in ("C:\Users\User\Desktop\us\android\") do set APP_HOME=%~fi 

C:\Users\User\Desktop\us\android>set APP_HOME=C:\Users\User\Desktop\us\android\ 

C:\Users\User\Desktop\us\android>set DEFAULT_JVM_OPTS="-Xmx64m" "-Xms64m" 

C:\Users\User\Desktop\us\android>if defined JAVA_HOME goto findJavaFromJavaHome 

C:\Users\User\Desktop\us\android>set JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\ 

C:\Users\User\Desktop\us\android>set JAVA_EXE=C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\/bin/java.exe 

C:\Users\User\Desktop\us\android>if exist "C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\/bin/java.exe" goto execute 

C:\Users\User\Desktop\us\android>set CLASSPATH= 

C:\Users\User\Desktop\us\android>"C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\/bin/java.exe" "-Xmx64m" "-Xms64m"   "-Dorg.gradle.appname=gradlew" -classpath "" -jar "C:\Users\User\Desktop\us\android\\gradle\wrapper\gradle-wrapper.jar" assembleDebug 

> Configure project :capacitor-cordova-android-plugins
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :capacitor-android:preBuild UP-TO-DATE
> Task :capacitor-android:preDebugBuild UP-TO-DATE
> Task :capacitor-android:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-app:preBuild UP-TO-DATE
> Task :capacitor-app:preDebugBuild UP-TO-DATE
> Task :capacitor-app:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preDebugBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-geolocation:preBuild UP-TO-DATE
> Task :capacitor-geolocation:preDebugBuild UP-TO-DATE
> Task :capacitor-geolocation:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-haptics:preBuild UP-TO-DATE
> Task :capacitor-haptics:preDebugBuild UP-TO-DATE
> Task :capacitor-haptics:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-keyboard:preBuild UP-TO-DATE
> Task :capacitor-keyboard:preDebugBuild UP-TO-DATE
> Task :capacitor-keyboard:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-push-notifications:preBuild UP-TO-DATE
> Task :capacitor-push-notifications:preDebugBuild UP-TO-DATE
> Task :capacitor-push-notifications:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-splash-screen:preBuild UP-TO-DATE
> Task :capacitor-splash-screen:preDebugBuild UP-TO-DATE
> Task :capacitor-splash-screen:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-status-bar:preBuild UP-TO-DATE
> Task :capacitor-status-bar:preDebugBuild UP-TO-DATE
> Task :capacitor-status-bar:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :capacitor-android:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResources UP-TO-DATE
> Task :capacitor-android:packageDebugResources UP-TO-DATE
> Task :capacitor-app:generateDebugResValues UP-TO-DATE
> Task :capacitor-app:generateDebugResources UP-TO-DATE
> Task :capacitor-app:packageDebugResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugResValues UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:packageDebugResources UP-TO-DATE
> Task :capacitor-geolocation:generateDebugResValues UP-TO-DATE
> Task :capacitor-geolocation:generateDebugResources UP-TO-DATE
> Task :capacitor-geolocation:packageDebugResources UP-TO-DATE
> Task :capacitor-haptics:generateDebugResValues UP-TO-DATE
> Task :capacitor-haptics:generateDebugResources UP-TO-DATE
> Task :capacitor-haptics:packageDebugResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResValues UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResources UP-TO-DATE
> Task :capacitor-keyboard:packageDebugResources UP-TO-DATE
> Task :capacitor-push-notifications:generateDebugResValues UP-TO-DATE
> Task :capacitor-push-notifications:generateDebugResources UP-TO-DATE
> Task :capacitor-push-notifications:packageDebugResources UP-TO-DATE
> Task :capacitor-splash-screen:generateDebugResValues UP-TO-DATE
> Task :capacitor-splash-screen:generateDebugResources UP-TO-DATE
> Task :capacitor-splash-screen:packageDebugResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResValues UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResources UP-TO-DATE
> Task :capacitor-status-bar:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:processDebugManifest UP-TO-DATE
> Task :capacitor-app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-app:processDebugManifest UP-TO-DATE
> Task :capacitor-cordova-android-plugins:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:processDebugManifest UP-TO-DATE
> Task :capacitor-geolocation:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-geolocation:processDebugManifest UP-TO-DATE
> Task :capacitor-haptics:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-haptics:processDebugManifest UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-keyboard:processDebugManifest UP-TO-DATE
> Task :capacitor-push-notifications:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-push-notifications:processDebugManifest UP-TO-DATE
